112,Pedro,462705.0787362723,914.3468734326894,1971-06-05,4.9569093292637065,ONLINE
113,Marta,286533.2460541982,106.98499062804368,1973-09-29,16.048287358261682,ADMINISTRACION
114,Pedro,324348.67342258955,755.0758805136037,1991-09-13,6.882609016622833,PLAZO_FIJO
115,Manuel,827580.0872075061,920.6884649479513,2003-08-17,8.544019528772413,ONLINE
116,Isabel,268619.89691824024,389.9111652683915,1993-08-08,9.222452952225186,COMUN
117,Daniel,788373.0764575839,45.081888976780114,1980-12-12,8.1714088024293,ONLINE
118,Pedro,868920.0626335709,495.32284649877045,1951-02-19,79.94316263233048,TRANSFERENCIAS
119,Pedro,111342.8360706444,66.46072307677076,1987-07-26,1.9879643248308132,JOVEN
120,Marta,360316.7482773865,71.05779346229657,1959-01-10,47.099197220985424,ADMINISTRACION
121,Rosa,303730.6495791579,895.0061138496144,1956-09-10,77.31557737014757,MANTENIMIENTO
122,Luis,673305.9737340669,810.8588602218796,1956-01-13,5.2800580477346895,ONLINE
123,Daniel,738924.2745444392,693.5796263281428,2004-01-25,8.491077623777132,TRANSFERENCIAS
124,Isabel,798426.2365407364,527.3462305880112,1975-12-15,7.831962159402243,PLAZO_FIJO
125,Victor,260842.06708063014,979.9884226526332,1996-10-14,9.836087918389946,MANTENIMIENTO
126,Javier,797978.8036006796,533.9843467629464,1980-05-02,39.51429895846845,TRANSFERENCIAS
127,Carlos,226698.2734212673,20.976588602070855,1993-08-08,33.45127521223097,MANTENIMIENTO
128,Rosa,723039.2139464295,653.6595326895522,2019-03-19,56.84624854825009,TRANSFERENCIAS
129,Marta,830085.0018754264,199.67482593942486,1998-10-15,81.25860186260209,ADMINISTRACION
130,Marta,325469.1898812384,133.7451946457976,1987-04-29,18.942091146804053,TARJETAS
131,Julia,251002.3375890374,945.466924278065,1981-06-11,28.478629377271638,TARJETAS
132,Rosa,612756.5290154502,201.63268645433664,1993-08-11,2.261742223038711,ONLINE
133,Javier,83258.46654295512,66.20895511280256,1998-11-08,26.9808014311375,ADMINISTRACION
134,Luis,64222.23915816562,292.5577121847351,2009-12-28,5.363039719492613,COMUN
135,Luis,410545.323418703,917.4622227898598,1972-10-31,25.08815985055495,TRANSFERENCIAS
136,Luis,715440.2091446677,123.15374545439862,1987-09-04,8.815457629753116,COMUN
137,Julia,920472.7719798714,781.879250450839,1995-03-14,1.0828017459167882,PLAZO_FIJO
138,Rosa,260613.59141986343,769.5154309878135,1953-08-04,4.505828751117187,ONLINE
139,Javier,643915.6749307,114.10705097597595,1991-08-06,40.40538000938953,TRANSFERENCIAS
140,Carlos,881145.952339594,737.6563158734766,2003-06-19,0.3550446439983479,COMUN
141,Rosa,63193.10608299941,932.5498176535357,1994-12-13,52.83595866034838,TRANSFERENCIAS
142,Luis,675731.2633128839,687.0971757137951,1965-10-29,19.600430248268296,MANTENIMIENTO
143,Jorge,691858.2750115944,609.0587215063848,2011-11-04,95.21085289796737,TRANSFERENCIAS
144,Javier,280968.2670143226,984.9225221070395,1989-08-11,2.7762252119653374,JOVEN
145,Manuel,657229.2271995379,621.0937899305806,1995-09-17,90.97508211021422,TARJETAS
146,Jorge,632778.7977881336,627.9944668994649,1952-09-19,2.6309330247521467,TARJETAS
147,Carlos,276237.98192362126,488.12891411431025,1993-05-30,7.588734809960976,JOVEN
148,Rosa,743777.813586023,275.1147965860613,2022-05-30,7.613165727907582,PLAZO_FIJO
149,Jorge,270714.6647298446,115.04788736432391,1986-03-17,0.2988507549202668,JOVEN
150,Julia,884204.8204672935,178.77744498637216,2000-10-16,6.318990085797855,PLAZO_FIJO
151,Isabel,930857.6418524411,110.0058357793644,2017-09-23,78.94147021669038,MANTENIMIENTO
152,Luis,689082.1749060868,697.7554975517359,2010-04-23,3.90534199863838,JOVEN
153,Jorge,336368.1226574397,332.70688390855764,1992-05-10,3.9515306960149066,COMUN
154,Jorge,413914.866088225,807.1178517502556,1976-04-12,36.634640576892686,TARJETAS
155,Carlos,632548.6104605433,961.2756842393089,2019-03-23,1.7715958147550004,TRANSFERENCIAS
156,Jorge,877490.0044415451,601.3730046057516,1981-11-15,9.171460857155196,ONLINE
157,Jorge,326580.15808361437,741.876740812453,2008-01-27,44.671087674369645,MANTENIMIENTO
158,Rosa,516170.58254535106,209.2879964918992,2006-09-09,5.769735890876465,COMUN
159,Daniel,654201.790340414,804.9621829330242,2013-07-27,68.35405738778294,ADMINISTRACION
160,Victor,480509.3097356166,805.5331691034468,1990-08-03,3.9826227909085796,COMUN
161,Victor,210118.06163594287,495.5052434901105,1951-04-04,6.5257725048096225,JOVEN
162,Daniel,779032.2130398258,514.6541463351298,1978-06-10,6.137120627696544,COMUN
163,Daniel,322657.1651733848,71.80294430139911,2016-09-15,3.519398535123097,TARJETAS
164,Pedro,177660.28917190983,956.9744935429791,1963-06-14,71.26918779171152,MANTENIMIENTO
165,Rosa,981491.9297450378,878.4087739652081,2004-06-01,7.477410410378855,ONLINE
166,Carlos,798449.2928125075,983.8835883656656,2002-10-29,3.4046587264732118,JOVEN
167,Luis,580619.7108358582,693.4814369993028,1953-04-29,9.449058451781102,PLAZO_FIJO
168,Lucia,276133.0107582569,791.5664907125416,2005-09-01,8.576407131350772,MANTENIMIENTO
169,Luis,297275.01215829165,389.3140931641055,1975-02-24,63.399789508024604,ADMINISTRACION
170,Julia,753355.5724426816,87.58351238388695,1957-02-22,2.231958456659382,COMUN
171,Daniel,524019.7013403672,827.0331425819985,2001-02-12,3.3550646554317165,ADMINISTRACION
172,Marta,77470.68574654424,313.8091124610165,1987-07-16,82.17301498919949,MANTENIMIENTO
173,Luis,529920.9446978853,32.43375773630775,1972-05-05,7.012343932206909,ONLINE
174,Javier,190373.1862536946,102.09107376394488,1954-07-11,31.894371933864996,TARJETAS
175,Jorge,347485.43167496717,169.64493798948155,1981-07-23,19.142547634434827,TRANSFERENCIAS
176,Jorge,973008.7588312445,155.5927808104852,1981-02-13,6.929645930753072,ONLINE
177,Lucia,763871.4050501647,642.7939786204212,2014-09-12,5.81878990331556,PLAZO_FIJO
178,Sonia,609981.8319169339,609.1327628405377,1989-11-22,7.40015009338384,COMUN
179,Pedro,350846.18912664795,813.0662521391974,1990-10-24,63.18035117133805,TRANSFERENCIAS
180,Jorge,997050.4711015365,625.9371273428266,1971-05-29,68.51843442615045,MANTENIMIENTO
181,Pedro,534996.5409500081,319.5336726943773,1977-08-16,6.002379502787331,JOVEN
182,Victor,729258.2554742483,536.0724477663533,1985-12-20,41.753925853213595,MANTENIMIENTO
183,Isabel,921833.6511748738,836.8505933663689,1969-06-01,8.63982265898027,JOVEN
184,Rosa,819009.2290323584,213.42775751198073,1982-12-17,0.47904807244358083,COMUN
185,Manuel,364661.5967662235,291.3934923763123,1970-01-06,42.84354389912585,TRANSFERENCIAS
186,Javier,518541.62174728897,623.4663588225371,2011-11-14,2.386266423138026,ONLINE
187,Manuel,682399.4454358994,89.64674853102662,1952-02-14,2.2254521990191223,COMUN
188,Rosa,411998.33900309814,553.0693171774667,2015-06-19,84.93515331578155,TARJETAS
189,Manuel,362962.5422997612,788.6135472619776,2017-10-02,7.106764070647873,COMUN
190,Rosa,361630.295031291,456.64409055253896,2006-06-05,8.813392382647962,COMUN
191,Sonia,199316.93748607268,857.7577513420728,1969-12-07,8.395554359239753,JOVEN
192,Lucia,860598.4478041744,119.27390233924784,2003-12-17,4.850460493974546,COMUN
193,Jorge,457923.630515025,745.4585058075206,1986-08-21,6.675507627119581,JOVEN
194,Ana,955365.1109944391,448.03403126273344,2007-11-13,9.216962851759183,PLAZO_FIJO
195,Jorge,923985.4364184277,370.1868089587639,1996-07-21,19.640025869217624,ADMINISTRACION
196,Javier,61783.375719665615,156.70352895378915,1954-08-07,8.392849860517007,COMUN
197,Lucia,42699.87440724069,407.5889178033797,2021-05-10,9.420980995571615,JOVEN
198,Daniel,795705.1788523517,406.9523782165517,1966-01-19,0.3693162770101943,JOVEN
199,Jorge,304604.22131359467,339.3887389053572,1959-12-31,64.20055142459982,ADMINISTRACION
200,Javier,277234.5553977767,610.6851152155327,2009-07-23,4.873073522887783,TRANSFERENCIAS
201,Lucia,77077.5709588977,168.49751270336088,1989-10-10,1.993511150102667,COMUN
202,Julia,361651.33204388665,583.5742002195822,1962-03-21,37.92225748183752,MANTENIMIENTO
203,Lucia,206135.07731805037,986.9457551820208,2018-06-15,51.41380515701005,TRANSFERENCIAS
204,Carlos,781524.8308305263,68.91737118647023,1995-07-25,0.6733297017621875,ONLINE
205,Marta,940815.4822223466,209.22912829012242,1959-02-10,2.4107702096972705,PLAZO_FIJO
206,Javier,347622.67754665756,323.805370646254,2014-05-02,4.441085248324946,PLAZO_FIJO
207,Victor,76720.70738449282,253.38628226762006,1989-02-14,7.505155507125768,JOVEN
208,Jorge,87901.73222320405,976.1874744633336,1996-07-27,4.817992819286486,PLAZO_FIJO
209,Daniel,581620.1369588615,765.6032259068123,1981-06-01,64.74354178657403,TARJETAS
210,Isabel,556141.8019034915,721.7740933758799,1958-09-02,0.07818369025458294,JOVEN
211,Carlos,530477.3284399079,141.36568805154582,2001-05-21,12.644212241520714,TRANSFERENCIAS
212,Rosa,462651.0632921371,633.8171875354008,2009-08-15,2.768338655026951,JOVEN
213,Manuel,747797.6911279163,97.15726675647585,1988-05-17,2.0727125579105223,PLAZO_FIJO
214,Rosa,295934.34496539447,906.66094154622,2017-02-09,95.77253023619824,ADMINISTRACION
215,Rosa,244829.2425031396,391.4273983233598,1988-11-30,5.0568854093277,PLAZO_FIJO
216,Julia,741270.9392348151,745.5564072811494,1961-02-11,49.93632807831402,TRANSFERENCIAS
217,Sonia,358875.8038099006,482.03050899600254,2021-10-15,64.87620019305942,TARJETAS
218,Lucia,403797.73169207806,850.5858112173779,1961-02-15,9.014789689511149,ADMINISTRACION
219,Rosa,361803.65449559496,939.5635148254197,2017-11-14,7.413358064321608,ONLINE
220,Jorge,641937.0890897845,521.6433328701777,1995-02-04,0.20967422905644462,PLAZO_FIJO
221,Lucia,285738.0036246401,812.0060158384952,1989-07-01,4.32137451773024,PLAZO_FIJO
222,Luis,235845.42149179865,834.2709855256734,2008-08-10,19.971596941919202,ADMINISTRACION
223,Luis,798953.1174924145,855.7934069478421,1952-11-03,11.33010053082496,ADMINISTRACION
224,Marta,83989.4943978439,602.7499652249421,1954-08-12,8.477350178556001,JOVEN
225,Javier,108064.17365935408,611.9305014460533,2016-11-28,6.161911319520082,ONLINE
226,Lucia,236981.32388798107,957.1987188708832,1989-05-01,0.3452031508386466,JOVEN
227,Sonia,144824.18232606965,712.97909359716,1999-02-07,43.9263859333421,MANTENIMIENTO
228,Rosa,224421.25923483886,315.53152081170134,1988-09-17,6.767623070776678,COMUN
229,Ana,627119.2651209348,557.730035794852,1956-12-25,6.030179925554235,TARJETAS
230,Carlos,943710.4489672495,328.9820822310764,1979-07-01,94.12647863616628,MANTENIMIENTO
231,Lucia,49140.04249633262,585.0963100011269,1991-09-13,24.571299903295486,MANTENIMIENTO
232,Sonia,204599.7016531583,21.498554871607013,1990-11-02,64.85131117785824,MANTENIMIENTO
233,Julia,178184.02394250743,817.2409894253511,1972-08-21,47.36841401133379,MANTENIMIENTO
234,Manuel,530640.8965746585,828.6681720524327,1970-08-05,2.7463951341147563,JOVEN
235,Manuel,282114.8494132512,124.17971090257474,2021-08-29,63.583061297351165,ADMINISTRACION
236,Rosa,829700.7034836392,570.9306972362921,2007-06-14,49.426003595303094,TARJETAS
237,Lucia,39170.20580896344,788.0744106228664,1982-05-26,7.358706334186427,TRANSFERENCIAS
238,Javier,241282.8574648949,568.6920587298225,2018-05-08,8.951341848147155,ONLINE
239,Julia,880567.9734308793,415.1613209716177,2011-01-22,7.40934202883076,COMUN
240,Sonia,661586.2264072278,123.55062447554576,2014-02-25,52.7824454922804,MANTENIMIENTO
241,Pedro,478213.4303309109,56.73301477566328,1976-06-23,86.4158593599527,MANTENIMIENTO
242,Sonia,331999.99097420333,450.20040576218025,1993-12-10,3.295099686596129,ONLINE
243,Pedro,41756.28058661695,557.8206913396858,1969-10-25,89.21942378506535,TRANSFERENCIAS
244,Javier,268105.8149503025,847.6769405534275,2021-12-03,18.083493666031558,TRANSFERENCIAS
245,Sonia,233286.53020622884,653.1993733365771,1987-10-31,7.9769595949724525,ONLINE
246,Daniel,361218.56202052603,446.4633069618043,1951-01-28,41.81488513894447,TRANSFERENCIAS
247,Javier,694091.8583871379,175.06567191900558,1959-08-06,89.9346385370011,MANTENIMIENTO
248,Pedro,584052.5236246027,259.5749101153728,1960-12-13,0.3072237598604144,ONLINE
249,Carlos,457126.56778730586,925.2138190336457,1977-08-10,3.2999974225588105,JOVEN
250,Ana,944250.2313678087,501.09365278122766,1996-03-23,52.34991904569603,TARJETAS
251,Luis,905163.9089574374,296.76245957669033,2021-11-03,0.7311723913562651,COMUN
252,Luis,647253.4853015838,214.72364952742083,1977-01-04,52.06705426872372,TARJETAS
253,Manuel,440018.2191536644,606.4613774620761,2007-04-17,1.3155070120752188,ONLINE
254,Manuel,323333.2777422325,177.79185043047264,1972-01-05,6.238361613432614,COMUN
255,Luis,542732.0863349255,318.33373496950634,2020-03-11,8.780820201894585,ONLINE
256,Daniel,157526.04226282783,812.718652734888,1997-09-25,82.0741195365417,TRANSFERENCIAS
257,Manuel,637226.7498970386,902.8858766245845,2008-06-04,9.662282388896202,JOVEN
258,Luis,361748.34731177957,448.3356186302667,2022-12-18,86.65560514455895,TRANSFERENCIAS
259,Ana,866609.6312435099,983.3436449660259,1965-03-11,35.267328308541444,MANTENIMIENTO
260,Javier,610479.3663170275,727.5281304017501,2001-08-18,5.293920820803393,COMUN
261,Lucia,795123.3495726646,671.3503433867519,1968-03-08,9.992889357644739,ONLINE
262,Julia,810113.8893721743,255.5329573455155,1985-02-11,4.052227759184783,COMUN
263,Javier,956604.2728771241,589.2882870000425,1993-10-01,68.30592303299983,MANTENIMIENTO
264,Sonia,983392.4971514223,724.8223150695376,2023-06-29,1.64606823135792,JOVEN
265,Victor,230295.9526952958,14.862367405658382,2016-08-01,4.632421417059984,TARJETAS
266,Pedro,963216.7843128253,737.8571714290022,1956-06-11,59.45857095337536,TRANSFERENCIAS
267,Isabel,160934.66254353905,865.8105640406667,2002-05-13,56.761025698407906,TARJETAS
268,Isabel,193649.01585849928,378.09418844526533,1960-10-18,64.38553621533717,TARJETAS
269,Sonia,544188.3649481821,868.5831019141845,2023-06-18,52.491576270416175,ADMINISTRACION
270,Lucia,45983.688700681545,252.48296494102408,1961-05-12,8.677875002164791,COMUN
271,Daniel,960790.4502961965,224.55810377588102,1954-01-08,2.586729321812941,ONLINE
272,Luis,822458.827925537,245.29038867643015,2016-09-20,2.021036902069052,COMUN
273,Lucia,312060.78540198476,400.83875328259387,2008-02-07,12.07073857562312,MANTENIMIENTO
274,Julia,954448.5211894575,583.4420752930002,1969-04-02,86.9980474034595,ADMINISTRACION
275,Luis,944954.0150877975,329.9029244304583,2001-05-04,4.183694806544813,ONLINE
276,Rosa,824847.802088416,17.671223109174463,1951-02-21,4.4709176013170735,ONLINE
277,Daniel,562314.6104596416,303.35322128920717,1992-01-14,4.296121552732041,ONLINE
278,Lucia,183821.51703342926,971.617262815087,1968-03-10,67.25704835638619,MANTENIMIENTO
279,Daniel,786651.6543305493,189.74177178301954,1964-03-28,1.7514224669713796,ONLINE
280,Luis,214145.25492287747,402.61841772777905,1960-05-21,5.010980499121631,PLAZO_FIJO
281,Carlos,57474.66244096565,294.92070476887653,1984-06-13,0.8787356671905278,COMUN
282,Pedro,70015.55086040904,853.2934005673162,1967-03-25,1.423071297808226,ONLINE
283,Luis,413052.3252563309,215.59571294558822,2008-10-24,0.17761300508845723,ONLINE
284,Julia,943450.0944287073,752.1093276059082,1972-10-12,4.284096997124091,ONLINE
285,Julia,694371.3932841185,412.7369718239755,1967-05-22,1.5169947944919115,ONLINE
286,Ana,689234.7756003466,443.9845768518411,1952-09-30,7.894385463037191,PLAZO_FIJO
287,Manuel,770081.9002823145,951.2277699093853,1959-09-12,4.13514229767406,COMUN
288,Jorge,472806.1565884833,698.5764556346066,1976-01-29,3.9771725514830814,COMUN
289,Sonia,555316.6906176319,915.6081614206768,1950-09-10,73.81874466170815,TARJETAS
290,Manuel,22481.478158874244,554.2557242778071,2001-10-11,6.691504137415594,JOVEN
291,Victor,854470.9023762005,418.99743919054464,1987-05-25,2.8729686497249274,PLAZO_FIJO
292,Pedro,747066.8551704095,309.87092190108535,1961-09-16,27.86520398452399,ADMINISTRACION
293,Carlos,404315.4564993447,873.2556143895566,1996-04-28,1.8926041598903953,ONLINE
294,Victor,239086.35609757778,274.25759097888226,1971-06-29,16.050683417772717,TARJETAS
295,Manuel,941203.600558461,283.1707688207814,2004-09-24,74.83236461274386,TRANSFERENCIAS
296,Sonia,566679.8947566551,525.0486639280695,1988-08-15,6.216856443653171,JOVEN
297,Marta,676606.7129518663,765.9358167201362,1976-09-25,2.703314440412682,ONLINE
298,Rosa,212617.7810290655,413.6939627157392,2017-07-30,6.971128304058714,PLAZO_FIJO
299,Luis,153786.52816232646,279.40460804869605,2022-02-15,70.11761930394476,TRANSFERENCIAS
300,Javier,578872.5028334239,882.69830072039,1952-02-29,22.06099494293232,TARJETAS
301,Jorge,246076.66527929675,668.5938712120105,1969-05-19,1.6541603963612694,JOVEN
302,Ana,612775.5432259835,833.9396161873939,1988-05-13,77.3716643836859,MANTENIMIENTO
303,Jorge,815004.4013307472,609.6241852844856,1972-06-26,22.790924129026592,MANTENIMIENTO
